My assessment of articles,,,,,,,,
Art ID,primary topic,secondary,date,title,notes,interesting?,,Theme
5674,prediction,Irma,2017-09-08,Florida Is Due for a Reckoning. Will Irma Be It?,,y,,irma
5393,Florida,Irma,2017-09-07,"Why Hurricane Irma Could Hurt, a Lot: Much Lies in Harmâs Way",,y,,irma
5403,Irma,briefing,2017-09-07,"Storm Churning Through Caribbean, Hits Turks and Caicos",,y,,irma
5446,preparedness,hurricanes,2017-09-07,How You Can Prepare to Evacuate Your Home for a Hurricane,,y,,preparedness/response
5472,human interest,hurricanes,2017-09-07,The Struggle After the Storm,,,,human interest
5518,human interest,hurricanes,2017-09-07,"Harvey and Irma, Married 75 Years, Marvel at the Storms Bearing Their Names",,,,human interest
5536,briefing,Irma,2017-09-07,"Hurricane Irma: Assessing the Damage, and Whatâs Next",,y,,irma
5562,caribbean,Irma,2017-09-07,Caribbean Devastated as Irma Heads Toward Florida,,y,,caribbean
5579,recovery,harvey ,2017-09-07,Ex-U.S. Presidents Start Fund to Help Hurricane Harvey Victims,,y,,preparedness/response
5199,Puerto Rico,Irma,2017-09-06,The Storm Reaches Puerto Rico: âThere Is Nothing Like Thisâ,,y,,caribbean
5351,caribbean,Irma,2017-09-06,"Hurricane Irma, One of the Most Powerful in History, Roars Across Caribbean",,y,briefing,irma
5339,preparedness,Florida,2017-09-06,"After Andrew, Florida Changed Its Approach to Hurricanes",,y,,preparedness/response
5307,response,harvey ,2017-09-06,"After Harvey Hit, a Texas Hospital Decided to Evacuate. Hereâs How Patients Got Out.",,y,,preparedness/response
5265,preparedness,hurricanes,2017-09-06,Advice if Youâre Traveling and Thereâs a Hurricane,,y,,preparedness/response
5258,weather,hurricanes,2017-09-06,"First Harvey, Then Irma and Jose. Why? Itâs the Season.",,y,,weather
5208,weather,Irma,2017-09-06,"No, Hurricane Irma Wonât Be a âCategory 6â Storm",,y,,weather
5141,Florida,Irma,2017-09-05,"Hurricane Irma, a Category 5 Hurricane, Heads for Puerto Rico",,y,,irma
5092,preparedness,disaster,2017-09-05,"In Houston, a Terrifying Real-Life Lesson for Disaster-Prone Cities",,,,preparedness/response
5080,Texas,harvey ,2017-09-05,"Crisis Is Over at Texas Plant, but Chemical Safety Flaws Remain",,y,,preparedness/response
4992,Florida,Irma,2017-09-04,"Hurricane Irma, Now a Category 5 Storm, Threatens the Caribbean and Florida",,,briefing,
4985,Texas,harvey ,2017-09-04,"In Texas, Distrust of Washington Collides With Need for Federal Aid",,y,,govt
4970,Texas,harvey ,2017-09-04,"In Flood-Ravaged Houston, Lawmakers Promise Federal Help",,,,govt
4849,Government,harvey ,2017-09-03,"Shaken by Harvey, Congress May Try Something New: Bipartisanship",,,,govt
4778,human interest,Texas,2017-09-02,"Astros Make Return to Houston, Looking to Help in Hurricaneâs Wake",,y,,human interest
4733,Trump,harvey ,2017-09-02,"Trump Returns to Texas, With Words of Encouragement and Triumph",,y,,trump
4740,climate change,harvey ,2017-09-02,"We Donât Deny Harvey, So Why Deny Climate Change?",,y,,climate change
4650,weather,Irma,2017-09-01,"Hurricane Irma Looms, but Itâs Too Early to Predict Landfall",,y,,weather
4687,Elder care,harvey ,2017-09-01,"For Vulnerable Older Adults, a Harrowing Sense of Being Trapped",,y,,preparedness/response
4644,briefing,harvey ,2017-09-01,What to Read About Hurricane Harvey,,y,briefing,harvey
4447,preparedness,harvey ,2017-08-31,The Long-Term Health Consequences of Hurricane Harvey,,y,,preparedness/response
4484,preparedness,harvey ,2017-08-31,Short Answers to Hard Questions About Health Threats From Hurricane Harvey,,y,,preparedness/response
4420,Teaching material,harvey ,2017-08-31,Teaching Hurricane Harvey: Ideas and Resources,,,,
4433,Government,harvey ,2017-08-31,"In Hurricane Harveyâs Wake, We Need a Green âNew Dealâ",,,,govt
4368,preparedness,harvey ,2017-08-31,New Worries About Storm Damage as Beaumontâs Drinking Water Shuts Off,,y,,preparedness/response
4417,Government,harvey ,2017-08-31,Mexico Wants to Help Harvey Victims. Trump Should Say Yes.,,,,govt
4328,Government,harvey ,2017-08-31,"Hurricanes, Climate and the Capitalist Offset",,,,govt
4361,prediction,hurricanes,2017-08-31,"New York Today: Reflecting on Harvey, in the Northeast",,,,weather
4492,commerce,harvey ,2017-08-31,Stormâs Impact on Oil Industry Is Felt at Gasoline Pumps,,y,,commerce
4188,impact,harvey ,2017-08-30,Explosions and Black Smoke Reported at Chemical Plant,,,,
4174,briefing,harvey ,2017-08-30,From Forecast to Disaster: A Timeline at the National Hurricane Center,,y,,harvey
4042,briefing,harvey ,2017-08-29,"With Death Toll at 30, Storm Makes 2nd Landfall",,,,harvey
4015,sports,harvey ,2017-08-29,A Houston Astros Home Series Is Moved to Florida,,,,harvey
4074,weather,harvey ,2017-08-29,"As Harvey Raged, Meteorologists Grasped for Words to Describe It",,y,,weather
4053,Trump,harvey ,2017-08-29,"Trump, in Texas, Calls Harvey Recovery Response Effort a âReal Teamâ",,y,,trump
4116,human interest,harvey ,2017-08-29,It Was an Uneasy Time for Immigrants in Texas. Then the Rains Came.,,,,human interest
4115,commerce,harvey ,2017-08-29,Harveyâs Toll on Energy Industry Shows a Texas Vulnerability,,,,commerce
4137,briefing,harvey ,2017-08-29,"Stalled Over Gulf, Harvey Deepens Texansâ Soggy Misery",,y,,harvey
3865,weather,harvey ,2017-08-28,How Hurricane Harvey Became So Destructive,,y,,harvey
3957,editorial,harvey ,2017-08-28,Havoc in Houston From Floodwaters,,,,
3958,climate change,harvey ,2017-08-28,Hurricane Harvey Was No Surprise,,y,,climate change
3968,recovery,harvey ,2017-08-28,"Deluged Texas Braces for More Rain, and Years of Recovery",,y,,preparedness/response
3889,briefing,harvey ,2017-08-28,Cities Gear Up to Take In Storm Victims From Texas Coast,,y,,harvey
3892,briefing,harvey ,2017-08-28,Hurricane Harvey: The Devastation and What Comes Next,,y,,harvey
3945,commerce,harvey ,2017-08-28,Markets Are Signaling That Hurricane Harvey Wonât Crush the Economy,,y,,commerce
3974,commerce,harvey,2017-08-28,Why the Paywall Came Down for Hurricane Harvey,,y,,commerce
3972,katrina,harvey,2017-08-28,How Does Harvey Compare With Hurricane Katrina? Hereâs What We Know,,y,,harvey
3998,preparedness,harvey,2017-08-28,Houston Mayorâs No-Win Dilemma: Whether to Tell Residents to Stay or Go,,,,preparedness/response
3980,preparedness,harvey,2017-08-28,Houstonâs Mayor Was Right to Not Evacuate,,,,preparedness/response
3786,briefing,harvey,2017-08-27,Harvey Brings Catastrophic Floods to Houston; at Least Five Reported Dead,,,,harvey
3805,human interest,harvey,2017-08-27,"Where Hurricane Harvey Made Landfall, Tough Texans Begin to Clear the Wreckage",,,,human interest
3702,Texas,harvey,2017-08-26,"Hurricane Harvey Strikes a Powerful Blow to Texas, and Lingers",,,,harvey
3720,weather,harvey,2017-08-26,Hurricane Harvey to Create âMultiday Rainfall Disasterâ,,,,weather
3729,human interest,harvey,2017-08-26,Thousands of Texas Inmates Evacuated From Prisons Ahead of Floods,,,,human interest
3750,response,harvey,2017-08-26,Coast Guard Rescues 32 People as Harvey Churns Texas Waters,,,,preparedness/response
3694,briefing,harvey,2017-08-26,"Harvey, Now a Tropical Storm, Carves a Path of Destruction Through Texas",,,,harvey
3595,Trump,harvey,2017-08-25,"Trump Administration Faces Hurricane Harvey, Its First Major Natural Disaster",,,,trump
3605,climate change,harvey,2017-08-25,The Relationship Between Hurricanes and Climate Change,,,,climate change
3677,briefing,hurricanes,2017-08-25,Deadly Hurricanes Are Nothing New to Texas,,,,
3679,briefing,harvey,2017-08-25,"Hurricane Harvey Makes Landfall Near Corpus Christi, Tex.",,,,harvey
3483,briefing,harvey,2017-08-25,"Hurricane Harvey: Storm Roars Ashore Near Corpus Christi, Tex.",,,,harvey
3403,weather,harvey,2017-08-24,Hurricane Harvey Strengthens and Heads for Texas,,,,weather
3225,briefing,harvey,2017-08-23,Remnants of Tropical Storm Harvey Gain Strength and Hurricane Watch Is Posted,,,,harvey
,,,,,,,,
