Time,bitbay,bitfinex,cex.io,gemini,hitbtc,itbit,justcoin,kraken,lakebtc,others
2013-05-06 00:00:00 UTC,,114.162106268105,,,,,,,,113.08721214928576
2013-05-13 00:00:00 UTC,,115.364510381992,,,,,,,,114.29684975787025
2013-05-20 00:00:00 UTC,,122.67462124451,,,,,,,,123.19477247359025
2013-05-27 00:00:00 UTC,,127.321875169403,,,,,,,,127.65080057490775
2013-06-03 00:00:00 UTC,,115.198569720832,,,,,,,,114.738571110588
2013-06-10 00:00:00 UTC,,103.333289075478,,,,,,,,103.665637352323
2013-06-17 00:00:00 UTC,,102.516264616575,,,,,,,,104.060947625919
2013-06-24 00:00:00 UTC,,95.1519073947395,,,,,,,,96.58361241680832
2013-07-01 00:00:00 UTC,,77.5343710124862,,,,,,,,77.97315349097063
2013-07-08 00:00:00 UTC,,83.5706283344353,,,,,,,,83.48314050694314
2013-07-15 00:00:00 UTC,,88.083912782466,,,,,,,,89.60170219433564
2013-07-22 00:00:00 UTC,,88.2863527360159,,,,,,,,89.76299200988544
2013-07-29 00:00:00 UTC,,96.0018675882158,,,,,,,,97.6406725283538
2013-08-05 00:00:00 UTC,,95.6072555047986,,,,,,,,97.77907981914738
2013-08-12 00:00:00 UTC,,97.5617383333592,,,,,,,,100.26462337748654
2013-08-19 00:00:00 UTC,,107.360019505944,,,,110.31,,,,108.5594861552178
2013-08-26 00:00:00 UTC,,120.846763065382,,,,105.83,,,,119.809751865628
2013-09-02 00:00:00 UTC,,123.953226225157,,,,,,,,125.63995562278119
2013-09-09 00:00:00 UTC,,124.196302232645,,,,,,,,124.70072127926798
2013-09-16 00:00:00 UTC,,125.178521013601,,,,,,,,127.4156574464012
2013-09-23 00:00:00 UTC,,124.868309144215,,,,,,,,130.8573499869062
2013-09-30 00:00:00 UTC,,121.439948800588,,,,,,,,127.12254814867
2013-10-07 00:00:00 UTC,,125.881712224394,,,,,,,,130.0789144165368
2013-10-14 00:00:00 UTC,,147.432467134359,,,,,,,,148.9496945626592
2013-10-21 00:00:00 UTC,,186.176218617326,,,,,176.3736875,,,187.48602260425702
2013-10-28 00:00:00 UTC,,201.469864635276,,,,,196.118306681097,,,201.2251198425842
2013-11-04 00:00:00 UTC,,278.973470353205,,,,220.49518125,288.269446428571,,,304.45326596914884
2013-11-11 00:00:00 UTC,,399.039336443684,,,,406.114343934022,422.186188405797,,,404.49582491980425
2013-11-18 00:00:00 UTC,,691.312028588577,,,,640.794833027012,736.770246113047,,,600.8686731263867
2013-11-25 00:00:00 UTC,,971.264955511694,,,,934.613375051578,1036.10651612236,,,957.8105129520223
2013-12-02 00:00:00 UTC,,941.976749987119,,,,935.947283726646,934.147165595838,,,935.6264772935174
2013-12-09 00:00:00 UTC,,879.877762218524,,,,925.626243468422,885.934170005462,,,773.8243324579047
2013-12-16 00:00:00 UTC,,650.75372191663,,,,667.100487210006,661.846236345513,,,664.5892274556018
2013-12-23 00:00:00 UTC,,688.732307958546,,,721.118908724059,704.092719099691,695.532054641366,,,710.3427898654187
2013-12-30 00:00:00 UTC,,776.517250898011,,,770.552027214907,771.151676732377,786.2885010289,,,788.5518988381078
2014-01-06 00:00:00 UTC,,860.822459147427,,,860.672965942875,854.497699270681,864.868597194136,,,882.300632790871
2014-01-13 00:00:00 UTC,,818.719945328489,,,824.531511363279,821.392015495628,828.648244182828,,,849.7476344648097
2014-01-20 00:00:00 UTC,,811.496002126752,,,817.442421982183,804.164747222627,821.324897366368,,,843.78840695087
2014-01-27 00:00:00 UTC,,799.363461806592,,,806.407401941061,794.223022079113,802.46394324042,,,828.5438859661293
2014-02-03 00:00:00 UTC,,758.739177275684,,,762.836256373217,754.11728001587,754.053836242073,,,773.3331167429048
2014-02-10 00:00:00 UTC,,654.253135392965,,,640.451551510438,663.552053620941,659.77129531428,649.471363575895,,623.5957902305215
2014-02-17 00:00:00 UTC,,608.75750356355,,,579.909731065079,607.706221937754,609.08833916988,612.529499048124,,530.4911769856576
2014-02-24 00:00:00 UTC,,560.75277334176,,,531.974650887878,551.284415477868,566.064841170635,574.926516004287,553.547381114094,489.1648083296518
2014-03-03 00:00:00 UTC,,644.679557314098,,,632.82601604408,643.464030169527,651.108029681417,657.676799177678,630.710628325925,645.122948351401
2014-03-10 00:00:00 UTC,,633.973157167169,,,634.173698794263,628.963841201613,637.873066804302,644.287343564141,620.36720717826,636.893135302159
2014-03-17 00:00:00 UTC,,593.530950012563,,,594.7886498061,604.763175618159,593.368553674209,601.048342896785,579.116906371293,598.456640333188
2014-03-24 00:00:00 UTC,,532.787262617446,,,532.988355650175,536.734273123525,537.564632465127,540.537114841456,517.703617580756,543.8932984365445
2014-03-31 00:00:00 UTC,,454.852446719578,,,445.004242256449,455.142642508859,456.937949562036,461.645786049558,445.224609860668,458.5913179369808
2014-04-07 00:00:00 UTC,,429.854377099934,,,419.981038971652,418.153207886019,417.654322142928,435.38742196507,443.280732738291,434.35336605099326
2014-04-14 00:00:00 UTC,,492.787428001275,,,481.748459428736,484.806106285112,491.403517062717,496.193543838806,495.968450519479,492.021666887913
2014-04-21 00:00:00 UTC,,479.112717550936,,,469.66394452441,479.138170543056,478.874386250156,484.561555100851,477.502557164302,476.800070994887
2014-04-28 00:00:00 UTC,,444.513928407043,,,439.612334235464,445.978429634579,445.854826791481,446.277693884892,444.210887855676,442.683597327959
2014-05-05 00:00:00 UTC,,441.430239413251,,,440.453413754029,437.568037351096,442.255982420248,441.550274982566,441.006440753596,438.7709862841973
2014-05-12 00:00:00 UTC,450.904479381665,444.575065459174,,,449.774158907053,439.547248565106,445.830263263126,444.996171391476,445.287146771282,443.50909095416125
2014-05-19 00:00:00 UTC,473.218571214969,505.647268421103,,,507.899381343053,493.163944695044,514.280238079761,521.069211809811,498.413247291731,503.19853459916527
2014-05-26 00:00:00 UTC,575.385814158864,595.822090942136,,,589.509820865225,596.061441129085,596.212784146678,597.325177175677,592.898101583383,590.1029822801902
2014-06-02 00:00:00 UTC,649.344286600114,652.403798295974,,,656.768998643405,660.21907277406,656.972285802079,651.464307739881,649.721549664172,647.1512640733303
2014-06-09 00:00:00 UTC,632.682971978051,619.892520450126,,,613.542910086661,611.473588667048,603.665442272231,601.484990552014,622.124851819936,613.4884140596457
2014-06-16 00:00:00 UTC,596.048894200597,600.426271534735,,,599.29921984995,603.526837472174,602.718895042194,599.782385882551,600.649375347263,599.410416396546
2014-06-23 00:00:00 UTC,581.088514957265,586.550752295044,,,582.342920790125,589.902946600364,587.665137001812,584.481581324236,589.087177240844,587.2409610434768
2014-06-30 00:00:00 UTC,623.406666666667,639.650133467191,,,635.481203553722,641.143213676096,643.549057380474,638.82749004111,631.948578568691,641.2008127130753
2014-07-07 00:00:00 UTC,614.388740653286,626.374330485049,,,627.551322665664,620.757998178366,628.671977777778,625.313157295811,622.811266708287,629.4749082763722
2014-07-14 00:00:00 UTC,619.202444746611,622.289947875539,,,623.91428336207,621.124042171552,628.362916666667,623.374320722851,622.441004364174,625.1646029672515
2014-07-21 00:00:00 UTC,606.20626140873,608.001425581381,,,611.063720953697,605.91483275703,612.565134863674,606.653809953152,610.922357147242,609.2776218045908
2014-07-28 00:00:00 UTC,582.910919413919,582.898845773196,,,584.960534290281,576.502458974804,585.463254478458,586.242819670091,587.145948938615,584.9100414395085
2014-08-04 00:00:00 UTC,583.976323129252,585.977315007304,,,586.455962538248,581.918873076433,588.526188803342,586.433920027625,591.913349315305,590.3052215272994
2014-08-11 00:00:00 UTC,545.8634281935,532.720799995619,,,534.947484381076,533.297360315759,537.043483199746,539.129292486224,532.364207055121,534.4096490211342
2014-08-18 00:00:00 UTC,502.310700617284,498.070648734421,,,504.213589388582,500.233748424177,505.29159637968,501.575773226961,497.597648433644,498.020625091868
2014-08-25 00:00:00 UTC,508.553757936508,503.771638314671,,,508.204825055847,505.754631328776,507.406508464608,505.504933740671,509.275210721331,507.065510803292
2014-09-01 00:00:00 UTC,480.580484416534,481.049895733091,,,481.495233108403,481.494334870214,484.362511789908,488.144209151515,484.909177828077,481.9590854695878
2014-09-08 00:00:00 UTC,475.662730638409,475.410291944373,,,477.776705537385,474.332732372579,477.561424137851,479.19956507877,478.360020954512,477.52699794679177
2014-09-15 00:00:00 UTC,449.895410834779,438.371024713842,,,439.520375977174,436.868591352242,437.267410401232,447.511465466305,440.481177765326,436.3063908638702
2014-09-22 00:00:00 UTC,419.778712970839,407.810537171432,,,408.67435638204,404.997011809147,412.37952620489,417.176779899853,410.620859054552,408.6804484388384
2014-09-29 00:00:00 UTC,397.977413031935,364.603134210692,,,363.802630680424,363.176085881108,361.402621699531,355.405211362,368.516661037928,364.72900129820516
2014-10-06 00:00:00 UTC,358.252954526839,348.986437624294,,,352.107400065779,347.038266236698,351.98403221356,350.714319127527,349.04145258506,342.96614955765716
2014-10-13 00:00:00 UTC,387.273384780099,388.066613241042,,,388.377700243961,385.811055804195,390.868578820445,391.346098879888,384.366452426325,388.16132585461656
2014-10-20 00:00:00 UTC,371.040416781552,367.428182543259,,,371.847006948759,366.611184292834,373.008315819853,371.314591848413,364.407055765911,369.7215640054913
2014-10-27 00:00:00 UTC,344.105965635393,339.858493559025,,,341.095920295074,340.789295283113,352.270340427396,341.172671904595,339.290903090374,342.4198961821957
2014-11-03 00:00:00 UTC,341.631056015633,339.104141793568,,,338.353623118724,337.834451547936,,336.915458389589,338.355649411756,340.11149887605643
2014-11-10 00:00:00 UTC,401.596339455576,389.697065841436,,,386.938078409268,392.167369275586,,394.311176412759,389.222763915902,390.84415109586695
2014-11-17 00:00:00 UTC,381.589770467505,369.371035126418,,,371.349450464424,367.633176264447,,379.118057600667,371.62237024855,371.3123814172486
2014-11-24 00:00:00 UTC,374.077477482736,376.083910504776,,,376.135459269428,373.874373129244,,377.529290297311,375.490267457193,376.2275058357635
2014-12-01 00:00:00 UTC,377.471639833656,378.159985158905,,,376.677744018379,376.567409601474,,377.926578793661,378.155367748766,376.16461592269775
2014-12-08 00:00:00 UTC,353.95733976833,353.051896199387,,,355.84506826842,355.526979075766,,356.92461311609,355.747860813744,359.69756030097835
2014-12-15 00:00:00 UTC,328.672668663564,325.869188704618,,,329.363792074208,325.076055549527,,332.806091240107,329.237154254329,328.69239624181034
2014-12-22 00:00:00 UTC,324.638187768782,324.156558472128,,,327.867128728637,324.28311880718,,324.437239785714,326.072974551257,324.53175204701137
2014-12-29 00:00:00 UTC,309.511799327456,307.139752484008,,,313.009649931464,305.943304018428,,306.113609484377,310.183187782822,307.5584076928699
2015-01-05 00:00:00 UTC,286.925588934536,281.820616567149,,,287.40628229123,280.755982032664,,279.878282134334,282.293228845153,283.59389102682496
2015-01-12 00:00:00 UTC,230.685784981826,219.872865293681,,,230.019855923485,221.069401919997,,220.368079939669,219.18373413273,215.42773396497563
2015-01-19 00:00:00 UTC,219.977191384022,227.408563021155,,,234.823362149459,227.707101249708,,229.060429642992,227.422893866368,228.78464404
2015-01-26 00:00:00 UTC,245.934566662981,244.305586106091,,,254.84222987587,245.213699923945,,247.708490539947,245.97531298674,246.767036149439
2015-02-02 00:00:00 UTC,228.796889899207,226.665990963138,,,235.164504897694,226.679123774371,,227.265141337824,228.647340943574,227.03440193017357
2015-02-09 00:00:00 UTC,229.939720891769,230.180357574415,,,234.951151532627,230.093029020607,,231.820547059039,232.210867119898,231.13028451899586
2015-02-16 00:00:00 UTC,240.069861598168,240.376479952952,,,246.333622431112,240.286064520992,,240.204385555218,242.402385728058,240.64644060530424
2015-02-23 00:00:00 UTC,240.566168268772,244.402828774047,,,255.836717895791,242.894037330118,,244.93153763264,245.566312175188,243.77236717649032
2015-03-02 00:00:00 UTC,270.391124391315,273.865167119678,,,283.709908953587,273.548944980236,,272.553443398519,273.744846750381,274.90585350782305
2015-03-09 00:00:00 UTC,288.686359559638,289.73677109529,,,302.229489365744,288.745024313529,,288.558955705997,289.670889460634,290.3947253760806
2015-03-16 00:00:00 UTC,269.188379707922,271.344192332256,,,293.643936869765,272.549675483324,,273.878922650481,271.272917582851,272.6166754443257
2015-03-23 00:00:00 UTC,255.067525972188,252.083571513435,,,275.835992653021,251.461967573866,,252.87547185066,252.212882916807,252.84246329559375
2015-03-30 00:00:00 UTC,242.091337240537,249.357608807926,,,266.013190256944,248.510267244633,,249.901266002668,249.633293136054,248.62335800295676
2015-04-06 00:00:00 UTC,243.755013686257,245.279238877565,,,268.308128706816,244.948487663296,,245.777884425911,245.433224974666,244.57051616632256
2015-04-13 00:00:00 UTC,228.686385527618,224.830827859952,,,245.234616190675,224.977056542184,,229.330644387833,225.384910448417,225.28998288292698
2015-04-20 00:00:00 UTC,225.124703284654,228.628973431298,,,256.094489300504,228.952645229982,,229.245363452225,229.833534948769,228.72519234387102
2015-04-27 00:00:00 UTC,225.121298363095,230.386886114932,,,264.482635328653,230.129782315259,,230.918372743831,231.080487011106,230.86016384697396
2015-05-04 00:00:00 UTC,235.734525049603,238.229068049394,,,272.479242577632,237.506218013946,,236.764685318158,238.089645265145,237.9179391024703
2015-05-11 00:00:00 UTC,236.089158856321,239.022024550117,,,274.743478032365,238.813507800067,,239.288719159699,238.091172194377,239.00633940249335
2015-05-18 00:00:00 UTC,234.098402110588,236.380159543262,,,271.799167961506,234.634908979439,,236.250135600637,237.289245205545,236.19634178878994
2015-05-25 00:00:00 UTC,236.583528170094,235.939513244578,,,266.937295867964,234.922973921781,,235.039222881149,237.543965556455,236.23739237225737
2015-06-01 00:00:00 UTC,225.865580734625,224.70049039041,,,267.143890414094,224.199808046984,,226.126562599828,226.271139025372,225.7434058808468
2015-06-08 00:00:00 UTC,228.492362433862,229.889626680684,,,267.906617461788,229.269435653247,,229.203117886409,230.879035409929,229.72640587824029
2015-06-15 00:00:00 UTC,250.058400635312,244.852370207837,,,273.553345066371,244.268791602866,,244.043836394611,245.471317554822,244.39626753599484
2015-06-22 00:00:00 UTC,245.665075396825,244.530949096416,,,268.541856509735,243.894464997049,,245.42802777496,245.981299649205,244.2308484216882
2015-06-29 00:00:00 UTC,260.766017206378,258.043923698351,,,291.196274165985,257.680300755132,,260.163200917194,258.735432980864,257.83567679665134
2015-07-06 00:00:00 UTC,274.542979603333,279.457196625201,,,300.169347540492,278.844793952547,,282.672436003743,279.75094083005,278.68459189537026
2015-07-13 00:00:00 UTC,282.239677837737,284.606276866099,,,317.364387568555,283.44931291492,,287.240054076087,282.576436668113,283.89297827355654
2015-07-20 00:00:00 UTC,282.656113546893,282.097183538308,,,296.422287471425,281.110904826841,,282.611067896897,281.327727447552,281.0540923855136
2015-07-27 00:00:00 UTC,303.63036289603,287.459434260474,,,306.353741690766,287.157442916221,,288.371531723272,287.836740536833,286.92729701787295
2015-08-03 00:00:00 UTC,282.095055159022,278.301952760936,,,298.048333426443,278.093392077571,,276.362230187257,276.867493131708,278.01191142114607
2015-08-10 00:00:00 UTC,283.579107142857,265.469473408397,,,279.089995874551,265.0683059211,,265.553577258127,262.886726554415,265.0874770733023
2015-08-17 00:00:00 UTC,251.422944444444,238.77929758273,,,247.55643850199,238.813229846397,,239.676632455831,238.134446914582,239.86359450092684
2015-08-24 00:00:00 UTC,223.652,225.331432940827,228.016126775741,,234.00158135351,224.860290251002,,226.21361612232,223.592767432155,224.86437687670715
2015-08-31 00:00:00 UTC,226.681481481481,231.274505115322,231.524162220568,,242.193123350844,230.668000657869,,231.397233902293,230.224359360849,231.9845362923056
2015-09-07 00:00:00 UTC,224.0,239.96066743183,241.143120458095,,251.260297919849,239.218780304693,,239.492814680335,238.068174839461,240.42950826425474
2015-09-14 00:00:00 UTC,,231.859921700976,234.252736286068,,242.278362697593,231.033891186958,,231.179661890067,231.714666461573,232.28131237331536
2015-09-21 00:00:00 UTC,244.916170112782,232.569530321522,234.741194842832,,243.227403403895,232.044223881388,,231.2318761161,232.962398050113,232.76823365797574
2015-09-28 00:00:00 UTC,235.960311355311,238.576179577138,240.244187276146,,249.804250952111,238.043666018245,,237.338964289809,235.566273916,238.68420371215612
2015-10-05 00:00:00 UTC,240.772535014006,244.279056458999,245.950625434431,245.311618634325,255.519711634322,243.750407318459,,242.682432434063,242.778393888912,244.5965695980807
2015-10-12 00:00:00 UTC,252.552873188406,257.407180420281,257.84957962267,258.617417106173,268.051248857378,256.782308258385,,255.323923790102,256.649818421051,255.2188469826907
2015-10-19 00:00:00 UTC,264.844092402221,274.835600643183,273.930143488974,277.339854401002,284.889791174893,274.331561817482,,274.175492792476,273.079516172433,273.62946640234566
2015-10-26 00:00:00 UTC,294.632300407925,308.53190311307,306.484752314923,310.021183459743,321.157803498268,307.957997342666,,305.748845689817,306.273649456708,306.69009750208136
2015-11-02 00:00:00 UTC,300.0,388.182933468447,386.64522184977,389.926612003242,404.462088310597,387.439648740886,,380.784419114347,386.210221766311,385.65296104311653
2015-11-09 00:00:00 UTC,358.277819472195,341.109088664397,347.198168450685,341.684295267275,353.459514004795,339.885953025477,,338.070403066977,335.525075013133,341.4997718028128
2015-11-16 00:00:00 UTC,333.186532627866,327.831155874793,331.906581468137,328.038715745889,339.576808552926,327.129785270527,,325.166701968558,325.396835737031,328.0421714516538
2015-11-23 00:00:00 UTC,333.781095238095,341.165581808777,342.831426763852,340.894418305112,351.448162768542,340.373337122223,,343.041053173208,340.208884018055,339.63007499645437
2015-11-30 00:00:00 UTC,384.625833333333,370.402976792714,374.40658824954,370.127670612332,377.254881745905,369.844673080429,,369.819482416407,370.70839137068,370.3488924010279
2015-12-07 00:00:00 UTC,411.113060776942,418.546106755004,419.829889103686,418.286814361524,425.238279066269,417.181452992792,,415.197038736257,413.744573663863,419.7175529318497
2015-12-14 00:00:00 UTC,442.752253968254,455.06277675582,457.558668890831,455.503315345299,464.331455299051,455.079793410281,,450.29195155311,454.622430804517,458.1558107424345
2015-12-21 00:00:00 UTC,451.325850340136,439.071851356876,442.438074695073,439.109863623055,449.865416121024,439.359557102234,,437.303314130856,435.718755225852,437.1051394868515
2015-12-28 00:00:00 UTC,,427.570059504752,434.233983745689,429.184952382162,438.79003685752,428.140422242846,,428.427805897276,429.308269278054,428.0888457424361
2016-01-04 00:00:00 UTC,442.254793971461,441.959239222725,447.249645374717,442.861557133044,450.600557488062,441.709499956181,,442.452282268957,438.333235333563,440.294935975511
2016-01-11 00:00:00 UTC,460.5825,416.428697183855,419.539226703148,415.239521633955,421.943937186546,415.836537075758,,416.223832120462,414.829727163044,417.3528915753492
2016-01-18 00:00:00 UTC,,393.390189899255,397.527245340153,394.326394966224,403.939841400756,393.021122028891,,394.656966629944,391.613741122427,396.9638791779199
2016-01-25 00:00:00 UTC,393.628148499846,384.777027894532,390.247545633068,386.660387767143,395.379268063865,385.616726551975,,386.372648449233,384.204453578491,388.36159756186873
2016-02-01 00:00:00 UTC,383.372124342388,375.540219214451,382.742317893046,376.527249074779,385.882330509963,376.072797844343,,376.935282530793,377.452336429391,375.34475946553835
2016-02-08 00:00:00 UTC,381.02237129005,381.820486948807,387.868066201613,381.471337061954,390.484841686981,380.700674113256,,381.424789911514,382.078502933728,385.30101132014966
2016-02-15 00:00:00 UTC,418.512507508026,418.727905041754,421.42731235053,418.638517562883,422.578377156501,417.845699166047,,416.25785545593,416.958160511673,417.1164887728861
2016-02-22 00:00:00 UTC,429.199698790627,429.060780209326,431.002865165045,426.861404583294,428.270846157976,426.389640214794,,425.754552315411,425.657713539219,426.10104593826867
2016-02-29 00:00:00 UTC,417.819467712843,421.49369806371,426.695499099132,418.976211725926,431.6960492407,419.713548502947,,419.718127925579,421.367663059745,421.360362342825
2016-03-07 00:00:00 UTC,414.409117424242,412.961953695168,418.28660455731,411.692170482656,425.028470893268,412.8369241497,,411.550119920478,411.747359040988,412.9327636084548
2016-03-14 00:00:00 UTC,417.232449602481,413.551291072005,418.920226522151,413.210971453345,432.058945743146,413.324833930314,,414.046938701838,409.92527748792,413.6093498646049
2016-03-21 00:00:00 UTC,413.820058412699,416.042300726369,419.66403711428,415.980366270553,430.121929033559,415.62150187473,,416.012011014013,414.96894462497,415.4106497934962
2016-03-28 00:00:00 UTC,413.843350476645,418.62658972401,420.493113851527,417.605118365268,428.132418412698,417.495669443613,,418.726771223904,417.136596292518,415.83782718747443
2016-04-04 00:00:00 UTC,426.82236317878,420.735996067867,422.925527595148,420.590041926961,424.063273997718,421.007850057186,,421.328885504867,419.04363562398,421.14996695148307
2016-04-11 00:00:00 UTC,418.143333333333,427.183302461099,428.065804692805,426.231378969033,426.539512668704,,,426.050701386988,424.873923811688,425.6873273930203
2016-04-18 00:00:00 UTC,439.2184,442.975458041471,443.229456434947,441.750342036376,437.972060230357,,,441.086202938001,441.238965324221,439.51327678111636
2016-04-25 00:00:00 UTC,449.895518470924,455.333386955742,456.539133526487,455.820931636911,449.794213333333,,,455.729771092645,455.479124521472,452.0700722112899
2016-05-02 00:00:00 UTC,452.028444444444,451.663018458916,455.76186012494,451.687922322513,453.713915343915,,,451.806625786237,451.623517154931,450.27940661480574
2016-05-09 00:00:00 UTC,465.345156816731,455.362400154916,458.827611860843,455.800081928991,456.158666666667,,,455.802289930183,455.927982880242,454.676838693683
2016-05-16 00:00:00 UTC,451.423002645503,447.607773630938,451.925666447194,448.695261853975,445.242140593186,,,446.192888774128,451.380322071061,448.22332400098753
2016-05-23 00:00:00 UTC,457.63363099558,469.627324991701,471.250911600107,468.928208946727,466.824001522555,522.19026339482,,466.335924296455,468.136881062777,464.8540468982114
2016-05-30 00:00:00 UTC,606.376402494331,549.946246984021,553.532787242686,548.953739338701,547.248439959535,549.162168898203,,548.044457849165,551.032920020598,539.179418097888
